1,1,25/05/2019,29/05/2019,1
2,1,22/05/2019,27/05/2019,0
3,1,24/05/2019,29/05/2019,1
4,1,25/05/2019,27/05/2019,0
5,1,19/05/2019,30/05/2019,1
6,1,21/05/2019,30/05/2019,1
7,1,24/05/2019,29/05/2019,1
8,1,20/05/2019,27/05/2019,1
9,1,23/05/2019,27/05/2019,0
10,1,20/05/2019,30/05/2019,0
11,1,22/05/2019,27/05/2019,0
12,1,21/05/2019,29/05/2019,0
13,1,24/05/2019,30/05/2019,1
14,1,24/05/2019,27/05/2019,1
15,1,22/05/2019,30/05/2019,1
16,1,23/05/2019,29/05/2019,0
17,1,24/05/2019,29/05/2019,0
18,1,24/05/2019,29/05/2019,0
19,1,25/05/2019,27/05/2019,0
20,1,19/05/2019,27/05/2019,1
21,1,19/05/2019,30/05/2019,0
22,1,19/05/2019,29/05/2019,0
23,1,21/05/2019,29/05/2019,1
24,1,24/05/2019,28/05/2019,1
25,1,20/05/2019,30/05/2019,1
26,1,21/05/2019,27/05/2019,1
27,1,23/05/2019,30/05/2019,1
28,1,21/05/2019,27/05/2019,0
29,1,21/05/2019,30/05/2019,1
30,1,21/05/2019,30/05/2019,0
31,1,23/05/2019,29/05/2019,0
32,1,20/05/2019,30/05/2019,0
33,1,21/05/2019,30/05/2019,0
34,1,24/05/2019,28/05/2019,1
35,1,23/05/2019,27/05/2019,0
36,1,22/05/2019,29/05/2019,1
37,1,19/05/2019,29/05/2019,1
38,1,19/05/2019,29/05/2019,0
39,1,23/05/2019,30/05/2019,1
40,1,23/05/2019,29/05/2019,1
41,1,19/05/2019,27/05/2019,1
42,1,23/05/2019,27/05/2019,0
43,1,24/05/2019,28/05/2019,0
44,1,23/05/2019,29/05/2019,0
45,1,21/05/2019,30/05/2019,1
46,1,21/05/2019,27/05/2019,0
47,1,25/05/2019,29/05/2019,0
48,1,24/05/2019,30/05/2019,0
49,1,24/05/2019,29/05/2019,0
50,1,20/05/2019,30/05/2019,1
51,1,23/05/2019,27/05/2019,1
52,1,25/05/2019,29/05/2019,0
53,1,24/05/2019,27/05/2019,1
54,1,22/05/2019,30/05/2019,1
55,1,24/05/2019,29/05/2019,1
56,1,25/05/2019,28/05/2019,1
57,1,24/05/2019,27/05/2019,0
58,1,19/05/2019,29/05/2019,0
59,1,21/05/2019,27/05/2019,1
60,1,22/05/2019,29/05/2019,0
61,1,25/05/2019,28/05/2019,0
62,1,20/05/2019,27/05/2019,0
63,1,19/05/2019,29/05/2019,0
64,1,22/05/2019,30/05/2019,0
65,1,23/05/2019,27/05/2019,0
66,1,24/05/2019,27/05/2019,0
67,1,21/05/2019,30/05/2019,0
68,1,25/05/2019,29/05/2019,1
69,1,19/05/2019,30/05/2019,1
70,1,20/05/2019,28/05/2019,1
71,1,23/05/2019,30/05/2019,0
72,1,20/05/2019,27/05/2019,1
73,1,19/05/2019,27/05/2019,0
74,1,25/05/2019,29/05/2019,0
75,1,24/05/2019,29/05/2019,1
76,1,20/05/2019,28/05/2019,0
77,1,25/05/2019,27/05/2019,1
78,1,23/05/2019,29/05/2019,1
79,1,22/05/2019,27/05/2019,0
80,1,23/05/2019,28/05/2019,1
81,1,25/05/2019,30/05/2019,0
82,1,20/05/2019,28/05/2019,0
83,1,20/05/2019,29/05/2019,0
84,1,24/05/2019,30/05/2019,1
85,1,19/05/2019,27/05/2019,0
86,1,25/05/2019,30/05/2019,0
87,1,22/05/2019,29/05/2019,0
88,1,22/05/2019,27/05/2019,1
89,1,21/05/2019,27/05/2019,1
90,1,22/05/2019,28/05/2019,0
91,1,25/05/2019,29/05/2019,0
92,1,23/05/2019,29/05/2019,1
93,1,19/05/2019,30/05/2019,1
94,1,24/05/2019,28/05/2019,1
95,1,23/05/2019,29/05/2019,1
96,1,23/05/2019,30/05/2019,1
97,1,23/05/2019,27/05/2019,0
98,1,19/05/2019,29/05/2019,0
99,1,23/05/2019,30/05/2019,1
100,1,22/05/2019,30/05/2019,0
101,1,19/05/2019,29/05/2019,1
102,1,25/05/2019,30/05/2019,0
103,1,22/05/2019,30/05/2019,1
104,1,21/05/2019,27/05/2019,0
105,1,23/05/2019,27/05/2019,0
106,1,25/05/2019,27/05/2019,0
107,1,25/05/2019,27/05/2019,0
108,1,25/05/2019,27/05/2019,0
109,1,21/05/2019,30/05/2019,0
110,1,23/05/2019,29/05/2019,1
111,1,20/05/2019,27/05/2019,1
112,1,24/05/2019,30/05/2019,1
113,1,23/05/2019,29/05/2019,0
114,1,25/05/2019,27/05/2019,0
115,1,25/05/2019,29/05/2019,1
116,1,22/05/2019,29/05/2019,1
117,1,19/05/2019,27/05/2019,1
118,1,24/05/2019,27/05/2019,0
119,1,25/05/2019,27/05/2019,1
120,1,20/05/2019,29/05/2019,1
121,1,24/05/2019,30/05/2019,0
122,1,19/05/2019,27/05/2019,1
123,1,19/05/2019,27/05/2019,1
124,1,23/05/2019,28/05/2019,0
125,1,21/05/2019,30/05/2019,1
126,1,25/05/2019,30/05/2019,1
127,1,21/05/2019,30/05/2019,0
128,1,24/05/2019,28/05/2019,1
129,1,19/05/2019,27/05/2019,1
130,1,23/05/2019,27/05/2019,0
131,1,23/05/2019,27/05/2019,1
132,1,20/05/2019,29/05/2019,1
