1,1,1,Aire y Television,3
2,1,1,Aire y Television,3
3,1,2,Television y Cafetera,3
4,1,1,Aire y Cafetera,3
5,1,2,Aire y Cafetera,3
6,1,2,Aire y Cafetera,3
7,1,1,Aire y Cafetera,3
8,1,1,Aire y Cafetera,3
9,1,1,Aire y Television,3
10,1,2,Television y Cafetera,3
11,1,2,Television y Cafetera,3
12,1,1,Television y Cafetera,3
13,1,1,Aire y Television,3
14,1,2,Aire y Television,3
15,1,1,Aire y Television,3
16,1,1,Aire y Television,3
17,1,2,Aire y Television,3
18,1,1,Aire y Television,3
19,1,1,Television y Cafetera,3
20,1,1,Television y Cafetera,3
21,1,2,Aire y Television,3
22,1,2,Aire y Cafetera,3
23,1,2,Aire y Cafetera,3
24,1,1,Television y Cafetera,3
25,1,1,Aire y Cafetera,3
26,1,2,Television y Cafetera,3
27,1,1,Aire y Cafetera,3
28,1,2,Aire y Cafetera,3
29,1,2,Aire y Television,3
30,1,2,Television y Cafetera,3
31,1,1,Aire y Cafetera,3
32,1,1,Aire y Television,3
33,1,2,Television y Cafetera,3
34,1,2,Aire y Cafetera,3
35,1,2,Aire y Television,3
36,1,1,Aire y Television,3
37,1,1,Aire y Television,3
38,1,2,Aire y Cafetera,3
39,1,1,Aire y Cafetera,3
40,1,1,Aire y Television,3
41,1,1,Aire y Television,3
42,1,2,Television y Cafetera,3
43,1,2,Television y Cafetera,3
44,1,2,Television y Cafetera,3
45,1,2,Television y Cafetera,3
46,1,1,Aire y Television,3
47,1,2,Aire y Television,3
48,1,1,Aire y Television,3
49,1,1,Television y Cafetera,3
50,1,2,Aire y Television,3
51,1,1,Aire y Cafetera,3
52,1,2,Television y Cafetera,3
53,1,2,Television y Cafetera,3
54,1,2,Television y Cafetera,3
55,1,1,Aire y Cafetera,3
56,1,1,Television y Cafetera,3
57,1,2,Television y Cafetera,3
58,1,1,Aire y Television,3
59,1,1,Aire y Television,3
60,1,1,Aire y Cafetera,3
61,1,1,Television y Cafetera,3
62,1,2,Aire y Television,3
63,1,2,Aire y Television,3
64,1,1,Aire y Cafetera,3
65,1,1,Aire y Cafetera,3
66,1,1,Aire y Cafetera,3
67,1,2,Television y Cafetera,3
68,1,1,Television y Cafetera,3
69,1,2,Aire y Television,3
70,1,2,Television y Cafetera,3
71,1,2,Television y Cafetera,3
72,1,1,Aire y Television,3
73,1,1,Aire y Cafetera,3
74,1,2,Aire y Television,3
75,1,1,Television y Cafetera,3
76,1,2,Television y Cafetera,3
77,1,1,Aire y Television,3
78,1,2,Aire y Television,3
79,1,1,Aire y Cafetera,3
80,1,1,Television y Cafetera,3
81,1,1,Aire y Cafetera,3
82,1,2,Television y Cafetera,3
83,1,1,Aire y Cafetera,3
84,1,1,Aire y Television,3
85,1,2,Aire y Cafetera,3
86,1,1,Television y Cafetera,3
87,1,2,Television y Cafetera,3
88,1,1,Aire y Cafetera,3
89,1,2,Aire y Television,3
90,1,1,Aire y Cafetera,3
91,1,1,Television y Cafetera,3
92,1,1,Aire y Cafetera,3
93,1,1,Television y Cafetera,3
94,1,2,Aire y Cafetera,3
95,1,1,Television y Cafetera,3
96,1,2,Aire y Cafetera,3
97,1,1,Television y Cafetera,3
98,1,1,Aire y Television,3
99,1,1,Aire y Cafetera,3
100,1,1,Aire y Television,3
101,1,2,Television y Cafetera,3
102,1,2,Television y Cafetera,3
103,1,2,Television y Cafetera,3
104,1,1,Aire y Television,3
105,1,1,Aire y Cafetera,3
106,1,1,Television y Cafetera,3
107,1,2,Aire y Cafetera,3
108,1,2,Television y Cafetera,3
109,1,1,Aire y Cafetera,3
110,1,2,Aire y Cafetera,3
111,1,2,Television y Cafetera,3
112,1,1,Aire y Cafetera,3
113,1,2,Aire y Cafetera,3
114,1,2,Television y Cafetera,3
115,1,1,Television y Cafetera,3
116,1,1,Aire y Television,3
117,1,2,Television y Cafetera,3
118,1,1,Aire y Cafetera,3
119,1,1,Television y Cafetera,3
120,1,2,Television y Cafetera,3
121,1,1,Aire y Cafetera,3
122,1,1,Aire y Television,3
123,1,1,Television y Cafetera,3
124,1,2,Aire y Television,3
125,1,1,Aire y Television,3
126,1,2,Television y Cafetera,3
127,1,2,Aire y Cafetera,3
128,1,2,Television y Cafetera,3
129,1,2,Aire y Cafetera,3
130,1,1,Aire y Cafetera,3
131,1,1,Television y Cafetera,3
132,1,1,Television y Cafetera,3
133,1,2,Aire y Television,3
134,1,2,Aire y Television,3
135,1,2,Aire y Television,3
136,1,2,Television y Cafetera,3
137,1,2,Aire y Television,3
138,1,1,Aire y Television,3
139,1,2,Aire y Television,3
